FT   variation       5335
FT   variation       1324
FT                   /colour=4
FT                   /gene=group_960
FT                   /taxa="ASM622828v1_Beer"
FT   variation       5326
FT                   /colour=2
FT                   /gene=menE
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3505
FT                   /colour=2
FT                   /gene=rpsP
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       774
FT                   /colour=3
FT                   /gene=rcsC_1
FT                   /taxa="ASM167680v1_TraditionalKoreanKimichi ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM5041081v1_TomatoeFruit ASM622828v1_Beer"
FT   variation       5408
FT                   /colour=2
FT                   /gene=drrA1
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       2899
FT                   /colour=4
FT                   /gene=group_3910
FT                   /taxa="ASM622828v1_Beer"
FT   variation       5242
FT                   /colour=2
FT                   /gene=group_4922
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       1442
FT                   /colour=4
FT                   /gene=group_3633
FT                   /taxa="ASM5041081v1_TomatoeFruit"
FT   variation       3456
FT                   /colour=2
FT                   /gene=group_171
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3044
FT                   /colour=4
FT                   /gene=group_890
FT                   /taxa="ASM622828v1_Beer"
FT   variation       4835
FT                   /colour=2
FT                   /gene=gpmA_5
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3021
FT                   /colour=2
FT                   /gene=group_5313
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4983
FT                   /colour=4
FT                   /gene=group_324
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       2279
FT                   /colour=4
FT                   /gene=group_5138
FT                   /taxa="ASM622820v1_BeerKeg"
FT   variation       5094
FT                   /colour=4
FT                   /gene=group_2580
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       5274
FT                   /colour=8
FT                   /gene=group_1667
FT                   /taxa="ASM3988027v1_TenebrioMolitorFeces ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       635
FT                   /colour=4
FT                   /gene=group_109
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       790
FT                   /colour=2
FT                   /gene=dnaX
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       247
FT                   /colour=2
FT                   /gene=bglK_2
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       1834
FT                   /colour=4
FT                   /gene=group_3389
FT                   /taxa="ASM3988027v1_TenebrioMolitorFeces"
FT   variation       3703
FT                   /colour=9
FT                   /gene=bin3_2
FT                   /taxa="ASM211732v1_BrewerySurface ASM3988027v1_TenebrioMolitorFeces ASM622828v1_Beer"
FT   variation       239
FT                   /colour=2
FT                   /gene=group_1395
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       1123
FT                   /colour=4
FT                   /gene=group_3456
FT                   /taxa="ASM3988027v1_TenebrioMolitorFeces"
FT   variation       616
FT                   /colour=2
FT                   /gene=group_1070
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       1420
FT                   /colour=9
FT                   /gene=group_2700
FT                   /taxa="ASM211734v1_WheatBeer ASM5041081v1_TomatoeFruit LBPURC4201_assembly_Sourdough"
FT   variation       5303
FT                   /colour=2
FT                   /gene=lacA_1
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4409
FT                   /colour=5
FT                   /gene=group_919
FT                   /taxa="ASM211734v1_WheatBeer ASM276217v1_FemaleGut"
FT   variation       2007
FT                   /colour=4
FT                   /gene=group_5536
FT                   /taxa="ASM622820v1_BeerKeg"
FT   variation       2746
FT                   /colour=5
FT                   /gene=group_1654
FT                   /taxa="ASM276217v1_FemaleGut ASM622820v1_BeerKeg"
FT   variation       4061
FT                   /colour=2
FT                   /gene=group_5573
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       2828
FT                   /colour=3
FT                   /gene=group_76
FT                   /taxa="ASM211734v1_WheatBeer ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg LBPURC4201_assembly_Sourdough"
FT   variation       2732
FT                   /colour=9
FT                   /gene=group_912
FT                   /taxa="ASM211734v1_WheatBeer ASM5041081v1_TomatoeFruit LBPURC4201_assembly_Sourdough"
FT   variation       4494
FT                   /colour=2
FT                   /gene=rsmG
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       386
FT                   /colour=4
FT                   /gene=group_3937
FT                   /taxa="ASM622828v1_Beer"
FT   variation       149
FT                   /colour=8
FT                   /gene=cas1
FT                   /taxa="ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM276217v1_FemaleGut ASM5041081v1_TomatoeFruit"
FT   variation       3286
FT                   /colour=4
FT                   /gene=group_867
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       4481
FT                   /colour=15
FT                   /gene=group_1969
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       2682
FT                   /colour=4
FT                   /gene=group_4118
FT                   /taxa="LBPURC4201_assembly_Sourdough"
FT   variation       1992
FT                   /colour=4
FT                   /gene=group_2287
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       2393
FT                   /colour=2
FT                   /gene=cspR
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       2783
FT                   /colour=4
FT                   /gene=group_4308
FT                   /taxa="ASM622820v1_BeerKeg"
FT   variation       2630
FT                   /colour=4
FT                   /gene=group_1530
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       5629
FT                   /colour=4
FT                   /gene=group_3210
FT                   /taxa="ASM276217v1_FemaleGut"
FT   variation       4504
FT                   /colour=2
FT                   /gene=sasA_4
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       2651
FT                   /colour=4
FT                   /gene=group_2940
FT                   /taxa="ASM211734v1_WheatBeer"
FT   variation       2757
FT                   /colour=4
FT                   /gene=group_2908
FT                   /taxa="ASM211734v1_WheatBeer"
FT   variation       4590
FT                   /colour=16
FT                   /gene=arcD1_2
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       2632
FT                   /colour=4
FT                   /gene=group_2526
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       1559
FT                   /colour=4
FT                   /gene=group_1860
FT                   /taxa="45709_F01_Reference"
FT   variation       4773
FT                   /colour=2
FT                   /gene=group_4311
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       851
FT                   /colour=4
FT                   /gene=group_4393
FT                   /taxa="ASM622828v1_Beer"
FT   variation       1613
FT                   /colour=4
FT                   /gene=group_646
FT                   /taxa="ASM211734v1_WheatBeer"
FT   variation       4064
FT                   /colour=15
FT                   /gene=group_1062
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg LBPURC4201_assembly_Sourdough"
FT   variation       1669
FT                   /colour=5
FT                   /gene=group_1873
FT                   /taxa="45709_F01_Reference ASM5041081v1_TomatoeFruit"
FT   variation       4497
FT                   /colour=2
FT                   /gene=spo0J
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       2322
FT                   /colour=15
FT                   /gene=group_1824
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4957
FT                   /colour=2
FT                   /gene=group_1312
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       914
FT                   /colour=8
FT                   /gene=group_1589
FT                   /taxa="ASM211734v1_WheatBeer ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3014
FT                   /colour=2
FT                   /gene=group_4913
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       376
FT                   /colour=4
FT                   /gene=group_2487
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       1135
FT                   /colour=4
FT                   /gene=pglX_2
FT                   /taxa="ASM211734v1_WheatBeer"
FT   variation       1002
FT                   /colour=5
FT                   /gene=group_222
FT                   /taxa="ASM211732v1_BrewerySurface ASM622828v1_Beer"
FT   variation       343
FT                   /colour=2
FT                   /gene=ytcD_2
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
