FT   variation       751
FT   variation       1374
FT                   /colour=4
FT                   /gene=group_70
FT                   /taxa="Dataset1"
FT   variation       2277
FT                   /colour=4
FT                   /gene=group_2570
FT                   /taxa="Dataset5"
FT   variation       1170
FT                   /colour=4
FT                   /gene=group_1734
FT                   /taxa="Dataset3"
FT   variation       2090
FT                   /colour=16
FT                   /gene=fsaA
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Dataset5"
FT   variation       1611
FT                   /colour=9
FT                   /gene=group_3193
FT                   /taxa="Reference Type_strain"
FT   variation       1082
FT                   /colour=4
FT                   /gene=group_252
FT                   /taxa="Dataset1"
FT   variation       78
FT                   /colour=4
FT                   /gene=group_2106
FT                   /taxa="Dataset4"
FT   variation       2918
FT                   /colour=4
FT                   /gene=cla-dh_1
FT                   /taxa="Dataset4"
FT   variation       2404
FT                   /colour=9
FT                   /gene=group_2449
FT                   /taxa="Dataset4 Reference"
FT   variation       3246
FT                   /colour=4
FT                   /gene=group_4766
FT                   /taxa="Reference"
FT   variation       1056
FT                   /colour=9
FT                   /gene=group_1499
FT                   /taxa="Dataset1 Dataset2"
FT   variation       1544
FT                   /colour=4
FT                   /gene=group_2716
FT                   /taxa="Dataset5"
FT   variation       1619
FT                   /colour=4
FT                   /gene=arnC_1
FT                   /taxa="Type_strain"
FT   variation       2409
FT                   /colour=9
FT                   /gene=group_2889
FT                   /taxa="Dataset5 Reference"
FT   variation       1126
FT                   /colour=9
FT                   /gene=pinR_3
FT                   /taxa="Dataset1 Dataset2"
FT   variation       1862
FT                   /colour=4
FT                   /gene=group_2908
FT                   /taxa="Dataset5"
FT   variation       852
FT                   /colour=4
FT                   /gene=group_1926
FT                   /taxa="Dataset4"
FT   variation       3370
FT                   /colour=4
FT                   /gene=group_3410
FT                   /taxa="Type_strain"
FT   variation       1154
FT                   /colour=4
FT                   /gene=group_1727
FT                   /taxa="Dataset3"
FT   variation       169
FT                   /colour=9
FT                   /gene=group_3948
FT                   /taxa="Dataset1 Dataset2"
FT   variation       3288
FT                   /colour=4
FT                   /gene=group_2727
FT                   /taxa="Dataset5"
FT   variation       2848
FT                   /colour=4
FT                   /gene=copY_2
FT                   /taxa="Dataset4"
FT   variation       2923
FT                   /colour=4
FT                   /gene=group_1822
FT                   /taxa="Dataset4"
FT   variation       2122
FT                   /colour=4
FT                   /gene=group_2385
FT                   /taxa="Dataset4"
FT   variation       2613
FT                   /colour=15
FT                   /gene=group_887
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Dataset5 Type_strain"
FT   variation       171
FT                   /colour=3
FT                   /gene=group_547
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       1115
FT                   /colour=9
FT                   /gene=group_1474
FT                   /taxa="Dataset1 Dataset2"
FT   variation       1492
FT                   /colour=4
FT                   /gene=group_1799
FT                   /taxa="Dataset3"
FT   variation       1830
FT                   /colour=3
FT                   /gene=group_1222
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       1255
FT                   /colour=9
FT                   /gene=group_268
FT                   /taxa="Dataset1 Dataset2"
FT   variation       2233
FT                   /colour=16
FT                   /gene=tsdA
FT                   /taxa="Dataset1 Dataset2 Dataset3 Reference Type_strain"
FT   variation       1964
FT                   /colour=4
FT                   /gene=group_2466
FT                   /taxa="Dataset4"
FT   variation       335
FT                   /colour=4
FT                   /gene=group_2663
FT                   /taxa="Dataset5"
FT   variation       1144
FT                   /colour=4
FT                   /gene=lrgA_2
FT                   /taxa="Dataset3"
FT   variation       2286
FT                   /colour=7
FT                   /gene=group_633
FT                   /taxa="Dataset1 Dataset2 Dataset3 Type_strain"
FT   variation       259
FT                   /colour=9
FT                   /gene=group_526
FT                   /taxa="Dataset1 Dataset2"
FT   variation       2516
FT                   /colour=15
FT                   /gene=group_645
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Dataset5 Type_strain"
FT   variation       114
FT                   /colour=4
FT                   /gene=group_1680
FT                   /taxa="Dataset3"
FT   variation       2921
FT                   /colour=4
FT                   /gene=group_1820
FT                   /taxa="Dataset4"
FT   variation       2671
FT                   /colour=15
FT                   /gene=rimI_4
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset5 Reference Type_strain"
FT   variation       196
FT                   /colour=4
FT                   /gene=group_2062
FT                   /taxa="Dataset4"
FT   variation       827
FT                   /colour=16
FT                   /gene=rodA_2
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Reference"
FT   variation       862
FT                   /colour=4
FT                   /gene=group_1935
FT                   /taxa="Dataset4"
FT   variation       2291
FT                   /colour=9
FT                   /gene=group_3136
FT                   /taxa="Dataset5 Reference"
FT   variation       1633
FT                   /colour=4
FT                   /gene=group_2273
FT                   /taxa="Dataset4"
FT   variation       2726
FT                   /colour=3
FT                   /gene=group_859
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       2161
FT                   /colour=4
FT                   /gene=group_3068
FT                   /taxa="Reference"
FT   variation       3293
FT                   /colour=3
FT                   /gene=group_2862
FT                   /taxa="Dataset5 Reference Type_strain"
FT   variation       1711
FT                   /colour=4
FT                   /gene=group_2584
FT                   /taxa="Dataset5"
FT   variation       1439
FT                   /colour=4
FT                   /gene=group_436
FT                   /taxa="Dataset1"
FT   variation       2125
FT                   /colour=4
FT                   /gene=ydhP_2
FT                   /taxa="Dataset4"
FT   variation       47
FT                   /colour=9
FT                   /gene=group_989
FT                   /taxa="Dataset1 Dataset2"
FT   variation       276
FT                   /colour=4
FT                   /gene=group_1632
FT                   /taxa="Dataset3"
FT   variation       45
FT                   /colour=9
FT                   /gene=group_991
FT                   /taxa="Dataset1 Dataset2"
